gender,age,partner,dependents,tenure_months,monthly_charges,contract_type,payment_method,paperless_billing,internet_service,online_security,tech_support,num_tickets,churn
0,30,1,1,33,25.0,2,1,1,0,0,0,0,0
1,54,0,0,4,89.24,0,3,1,2,1,0,1,1
0,48,0,1,1,83.54,1,2,1,2,1,0,3,1
1,37,0,0,53,65.48,2,1,1,2,1,1,1,0
0,27,1,1,30,92.19,1,3,0,2,0,0,5,0
0,57,1,1,66,78.07,1,0,0,1,0,1,2,0
1,54,1,0,52,90.73,2,2,0,2,1,1,2,0
1,43,0,0,9,79.04,0,1,0,2,1,0,2,1
1,70,0,0,29,65.01,2,2,1,2,1,1,0,0
0,30,0,0,50,72.29,1,3,1,2,0,1,0,0
1,23,1,1,1,60.44,0,2,0,1,1,0,0,1
0,35,1,1,46,100.02,2,2,1,2,0,0,4,0
0,44,1,0,34,58.13,0,0,1,1,1,1,1,0
1,48,0,0,22,64.6,1,3,0,1,0,1,3,0
1,41,1,1,30,28.54,0,2,0,0,0,0,1,0
0,49,1,1,40,92.09,2,0,1,2,0,0,3,0
0,27,0,0,5,47.1,2,2,1,1,1,1,1,0
1,65,1,1,8,57.09,0,1,0,1,0,0,4,1
1,43,1,0,41,44.82,2,0,0,1,1,0,2,0
1,60,1,1,49,85.24,2,3,0,2,1,1,4,0
0,49,1,0,4,58.97,0,2,0,1,1,0,1,0
0,51,0,1,34,108.5,2,1,1,2,0,0,3,0
0,52,0,0,36,66.66,2,2,0,2,0,1,3,0
0,51,1,0,53,60.78,2,3,0,1,0,0,3,0
0,53,0,0,26,72.77,0,0,0,1,0,1,2,1
0,63,1,0,3,95.62,0,2,1,2,1,0,5,1
1,47,1,1,2,96.66,0,2,0,2,0,0,6,1
0,54,1,0,17,93.23,1,0,0,2,0,1,2,0
0,43,1,0,53,70.58,1,2,1,1,0,0,2,0
0,65,0,0,3,69.78,1,0,1,2,1,0,4,1
1,35,0,0,4,38.37,1,2,0,1,0,1,3,0
0,70,0,0,64,84.91,1,3,0,2,0,1,6,1
0,44,0,1,24,54.74,0,0,1,2,0,1,1,1
1,24,0,1,47,31.15,2,3,1,0,0,0,2,0
0,46,0,1,13,102.09,0,2,0,2,0,0,6,1
0,35,1,1,8,78.93,0,1,0,2,0,0,3,1
0,56,1,0,53,79.81,0,2,0,2,1,1,4,0
0,35,0,1,46,24.64,1,0,1,0,0,0,1,0
0,38,0,1,1,55.62,2,3,1,1,1,1,3,0
1,18,1,0,11,86.78,0,2,1,2,0,1,3,1
1,38,0,0,4,27.79,0,2,1,0,0,0,2,1
1,18,0,1,39,24.14,1,2,1,0,0,0,2,1
0,22,0,0,17,98.2,2,2,1,2,0,0,3,1
0,55,1,0,1,60.35,1,3,1,1,0,0,1,0
0,56,0,0,3,76.5,0,2,1,2,1,0,7,1
1,50,1,1,62,31.68,0,3,0,0,0,0,2,0
0,31,0,0,72,38.7,2,2,1,1,0,1,0,0
0,44,1,1,35,83.71,0,0,1,2,0,0,4,1
1,44,0,0,48,98.54,2,3,1,2,1,0,2,0
0,28,0,0,12,74.88,0,2,0,2,0,0,6,1
1,66,1,0,9,58.71,0,2,1,1,1,1,3,1
1,57,1,1,57,92.61,2,3,1,2,0,0,3,0
1,41,1,1,55,44.67,1,0,1,1,1,0,2,0
0,45,1,1,35,54.13,2,1,0,1,1,1,1,0
0,47,1,0,1,24.22,0,1,1,0,0,0,2,1
0,18,1,0,1,77.28,0,2,0,2,1,0,4,1
0,41,1,0,21,82.62,2,3,1,1,0,1,0,0
0,35,0,0,8,45.84,0,3,1,1,0,1,2,1
0,30,0,0,37,67.06,2,2,0,1,0,0,1,0
0,41,0,0,3,23.04,0,3,0,0,0,0,1,1
1,70,1,0,46,19.57,2,3,1,0,0,0,0,0
0,53,0,0,50,86.44,2,2,0,2,1,0,4,0
1,37,0,0,6,62.79,0,1,1,1,1,1,1,1
0,53,1,0,55,97.89,2,2,1,2,0,0,8,0
0,64,1,1,49,106.87,2,3,0,2,1,0,3,0
0,57,1,0,57,39.73,1,3,1,0,0,0,2,0
1,45,0,1,1,88.51,0,2,0,2,0,0,3,1
1,35,1,0,52,21.68,2,3,1,0,0,0,2,0
1,54,0,0,2,91.34,0,0,0,2,0,1,1,1
1,50,0,0,65,81.27,1,1,1,2,1,1,0,0
0,57,0,0,59,66.11,1,3,1,1,1,1,1,0
1,53,0,0,1,66.84,0,0,1,2,0,1,2,1
0,59,0,0,57,83.42,2,0,0,1,1,0,0,0
0,37,1,1,5,65.27,0,1,0,1,1,1,3,1
1,63,0,0,3,61.42,2,2,1,2,0,0,3,0
1,47,1,0,46,21.45,1,2,1,0,0,0,2,0
1,74,1,0,22,64.79,1,1,0,1,0,1,1,0
1,35,0,0,3,69.12,1,3,0,1,1,0,0,1
1,69,1,0,49,67.19,2,3,0,2,1,1,2,0
1,47,0,0,7,63.56,0,1,1,1,0,0,3,1
1,35,1,1,3,57.74,0,1,0,2,0,1,3,1
1,38,0,1,31,24.55,0,2,0,0,0,0,1,1
0,40,0,0,26,68.34,0,2,0,1,1,0,1,0
1,50,0,0,45,77.28,2,1,1,2,0,0,1,1
1,52,1,0,48,36.92,1,1,0,1,1,1,1,0
0,36,1,0,39,87.05,2,1,1,2,0,1,2,0
1,44,0,0,46,21.98,2,1,0,0,0,0,2,0
0,74,1,0,9,28.15,0,2,1,0,0,0,2,1
0,69,1,1,50,20.57,2,2,1,0,0,0,1,0
1,51,1,1,33,74.18,2,2,0,2,0,1,0,0
0,45,1,0,60,30.75,2,2,0,1,0,1,0,0
0,46,1,1,1,87.38,0,1,1,2,0,1,4,1
0,53,1,0,1,53.07,0,2,1,1,0,0,0,1
0,30,1,1,32,68.36,0,0,1,2,1,1,2,0
1,41,0,0,48,57.33,0,2,0,1,1,1,0,0
0,21,0,0,32,99.38,1,3,1,2,0,0,5,1
1,50,0,0,39,81.98,2,2,1,2,0,1,0,0
0,54,1,1,12,88.75,0,2,1,2,1,0,6,1
0,38,1,1,6,26.37,1,2,1,0,0,0,4,1
0,67,0,0,63,40.55,2,3,1,1,0,1,0,0
0,27,1,1,44,79.68,1,2,0,1,0,0,1,0
1,24,0,0,40,78.41,0,3,0,2,1,1,2,1
1,48,0,0,1,62.87,1,3,1,1,0,1,1,0
0,59,1,1,25,64.23,2,2,1,1,0,1,2,0
0,68,0,0,47,53.32,2,2,0,1,0,1,3,0
1,38,0,0,4,62.28,0,0,1,1,0,1,2,0
0,60,1,0,17,26.23,0,1,1,0,0,0,2,1
0,44,1,0,1,65.15,0,2,0,2,0,0,5,0
0,42,0,0,14,51.01,1,3,0,1,0,0,0,0
1,57,1,0,64,76.42,2,1,1,2,0,0,3,0
1,54,1,1,24,78.54,0,3,0,2,1,0,3,1
1,22,0,0,12,39.35,2,1,0,1,1,1,3,0
0,65,0,0,44,68.52,2,2,0,1,1,1,1,0
0,64,1,1,19,33.01,1,1,0,0,0,0,1,1
1,36,0,0,12,98.69,2,2,1,2,0,1,0,0
1,50,1,1,48,70.25,0,3,1,1,0,0,1,0
1,51,1,1,50,50.86,2,1,1,1,0,0,4,0
1,48,1,0,34,47.36,0,0,1,1,0,1,2,0
0,37,0,0,23,45.66,0,2,1,1,1,1,4,1
1,35,1,1,11,62.73,1,2,0,1,0,1,1,0
0,44,0,0,10,57.72,2,3,0,1,0,1,0,0
1,61,0,0,24,83.92,1,3,1,2,0,1,2,1
0,52,0,0,64,103.13,2,0,1,2,0,0,6,0
1,39,0,0,53,59.86,2,2,0,1,0,1,2,0
1,55,1,1,54,44.94,2,2,0,1,0,0,1,0
1,18,0,0,55,75.47,0,3,1,2,1,1,4,1
1,61,0,0,64,28.41,2,3,0,0,0,0,2,0
0,20,1,1,6,99.58,0,2,1,2,0,0,3,1
1,39,0,1,9,27.76,0,2,0,0,0,0,0,0
0,29,1,1,62,111.56,1,0,0,2,0,1,2,0
0,26,0,1,69,107.89,2,1,1,2,0,0,5,0
0,61,1,0,1,60.29,2,2,1,1,0,1,2,1
0,38,1,0,69,73.26,2,2,1,2,0,1,3,1
1,49,0,0,5,18.45,2,2,0,0,0,0,2,0
0,44,0,0,49,50.35,0,2,1,1,1,0,2,1
0,51,0,0,5,64.04,1,1,1,1,1,1,2,0
0,46,1,0,47,110.57,2,2,0,2,0,1,2,0
1,27,0,0,50,27.09,2,0,0,0,0,0,1,0
1,58,0,0,2,101.36,0,0,0,2,0,1,5,1
1,38,0,0,7,52.06,0,0,1,1,1,1,1,1
1,23,0,0,65,28.11,2,3,1,0,0,0,3,0
0,39,1,1,8,96.53,1,0,0,2,0,0,1,1
0,66,1,1,3,18.25,0,3,0,0,0,0,1,0
1,56,0,0,8,50.04,1,1,0,1,0,0,1,0
0,40,0,0,56,29.75,1,2,1,0,0,0,1,0
0,40,1,1,69,58.29,1,3,0,1,0,1,0,0
0,40,1,0,10,68.25,1,2,0,2,1,0,2,1
1,74,0,0,52,25.84,1,0,1,1,0,0,1,0
1,50,0,0,40,50.61,2,1,1,1,0,1,4,0
0,51,0,0,4,54.14,0,3,0,1,1,1,0,0
1,59,1,0,33,44.39,0,1,1,1,1,0,3,0
1,48,0,0,1,56.72,0,2,0,1,1,0,0,1
1,41,1,0,2,92.09,0,2,1,2,1,1,4,0
1,42,1,0,60,94.39,2,1,1,2,0,0,3,0
1,43,1,1,8,18.25,0,1,1,0,0,0,3,0
0,44,0,1,2,18.43,0,2,1,0,0,0,1,1
1,55,0,1,2,80.74,0,2,0,2,0,0,6,1
0,45,0,1,61,61.87,1,1,1,1,0,1,2,0
0,55,0,0,3,60.87,1,3,0,1,1,1,2,0
1,43,1,1,3,91.61,0,3,0,2,0,0,6,1
0,46,1,1,41,50.4,2,3,1,1,0,1,2,0
0,18,1,0,45,51.07,2,0,1,1,0,0,0,0
0,57,1,1,36,74.8,2,1,1,2,0,1,2,0
1,49,0,0,4,95.75,1,3,0,2,0,1,1,1
1,58,0,0,1,20.4,0,0,1,0,0,0,1,1
0,18,0,0,65,29.25,1,0,0,0,0,0,3,0
1,74,1,0,66,26.04,2,3,1,0,0,0,3,0
1,43,1,0,60,84.37,2,1,0,2,0,1,1,0
1,60,1,1,54,47.12,2,1,0,1,0,1,2,1
1,30,0,0,60,18.25,2,2,0,0,0,0,1,0
0,53,0,1,64,75.93,1,3,1,2,1,0,4,0
0,30,1,1,28,23.35,0,1,0,0,0,0,1,0
1,36,0,1,49,18.25,2,3,1,0,0,0,1,0
1,71,1,0,72,52.63,2,2,0,1,1,0,2,0
0,42,1,1,17,66.09,1,2,0,1,0,1,2,0
0,48,1,1,4,61.81,1,1,0,1,0,0,1,0
1,57,0,1,13,78.05,0,1,1,2,0,1,4,1
0,51,0,0,64,85.66,1,2,0,2,1,0,2,0
1,47,0,0,2,48.33,1,2,0,1,1,1,1,0
1,50,0,0,1,56.79,1,3,1,1,1,1,3,1
0,78,0,0,48,73.48,2,2,0,1,1,0,3,0
0,44,1,1,60,66.62,0,2,1,1,1,1,1,0
1,47,1,0,57,27.6,1,1,0,0,0,0,1,0
1,59,0,0,65,78.1,2,3,1,2,0,0,3,1
0,60,0,0,50,28.75,1,1,0,0,0,0,2,0
1,61,0,0,57,18.25,2,1,1,0,0,0,2,0
0,53,0,0,22,51.97,2,3,1,1,0,0,3,0
1,28,1,0,58,62.0,2,2,1,1,0,0,1,0
0,67,0,0,26,28.7,0,2,1,0,0,0,1,1
0,28,0,0,19,28.35,2,2,1,0,0,0,2,0
0,49,0,0,68,58.54,1,2,0,1,1,0,0,0
1,34,1,0,1,82.26,0,1,0,2,1,1,1,1
1,44,1,1,68,61.46,0,0,1,1,1,0,5,0
0,49,0,0,18,43.57,0,3,1,1,0,1,1,1
1,49,1,1,1,44.86,2,0,0,1,1,1,4,0
0,50,1,0,40,85.86,1,2,1,2,1,1,1,0
0,67,1,1,67,57.08,1,0,0,1,1,0,2,0
1,51,0,0,58,18.25,2,1,1,0,0,0,2,0
1,41,1,1,8,60.46,0,0,1,1,1,0,3,0
0,58,1,1,72,95.82,2,2,1,2,1,0,3,0
1,61,1,0,45,24.61,1,2,0,0,0,0,1,0
1,27,1,0,72,83.49,0,0,1,1,1,1,3,0
0,53,1,0,24,21.59,2,1,1,0,0,0,3,0
0,54,0,0,6,23.19,0,3,0,0,0,0,1,1
1,40,1,0,4,50.26,0,2,1,1,1,1,1,1
0,64,1,0,1,54.09,0,3,1,1,0,0,0,1
0,42,1,1,35,80.4,0,3,0,2,1,0,9,1
1,46,0,0,49,65.3,0,3,0,2,1,0,5,1
0,42,1,1,44,48.44,0,3,0,1,1,1,3,0
0,45,1,1,41,53.83,0,1,1,1,0,1,2,0
1,29,0,0,65,69.74,2,3,1,1,0,1,4,0
1,24,1,1,2,36.01,0,3,1,0,0,0,2,1
0,67,1,0,38,103.7,1,3,0,2,0,0,5,1
0,33,1,1,41,74.14,1,0,1,2,0,0,2,0
1,31,0,0,65,21.52,2,3,1,0,0,0,0,0
1,18,0,0,51,24.2,2,2,1,0,0,0,0,0
1,36,1,1,23,33.92,1,2,0,0,0,0,0,0
1,26,0,0,7,82.68,1,0,1,2,1,1,0,0
0,67,1,1,5,66.41,0,1,1,2,0,0,3,1
1,59,1,0,59,77.98,1,3,0,2,0,1,1,0
1,35,1,1,48,95.6,2,2,1,2,1,1,0,1
0,76,0,0,21,63.28,1,1,1,1,0,0,1,0
1,58,1,1,2,82.2,0,3,0,2,1,1,2,1
0,40,0,0,39,94.57,1,0,1,2,1,1,1,1
1,18,0,0,46,27.72,2,1,0,1,1,0,1,0
1,77,0,0,5,56.25,1,1,1,1,0,1,3,0
1,25,0,0,7,97.05,0,1,0,2,1,1,1,1
0,21,1,1,39,45.01,2,1,0,1,0,1,1,0
0,59,1,1,27,73.29,0,0,1,2,0,1,2,1
1,79,0,1,54,58.87,0,0,1,2,0,1,4,1
0,64,1,0,28,107.26,0,2,1,2,1,0,4,1
0,52,0,0,63,74.92,1,3,1,2,0,1,2,0
0,53,1,1,62,57.89,0,2,1,1,1,0,5,1
0,56,1,0,30,93.45,2,1,1,2,1,1,3,0
0,55,1,1,2,73.14,0,0,1,1,0,1,3,1
0,48,0,0,19,53.15,1,3,0,1,1,0,1,0
1,46,1,1,42,22.3,0,3,0,0,0,0,3,0
1,44,0,0,1,57.08,0,1,0,1,1,0,3,1
0,34,1,1,58,102.98,2,1,1,2,0,0,1,0
1,41,0,0,1,82.62,0,2,0,2,1,1,2,1
1,21,1,0,36,43.54,2,2,0,1,0,1,1,0
1,43,1,0,34,36.51,2,2,0,1,0,0,2,0
1,31,1,0,55,18.89,1,2,1,0,0,0,2,0
0,29,0,0,55,29.32,1,2,0,0,0,0,3,0
1,47,1,1,58,80.51,2,3,0,2,1,1,0,0
1,64,0,0,1,47.71,2,0,1,1,1,0,0,0
0,57,1,1,1,74.98,0,3,1,2,1,1,1,1
0,23,0,0,1,86.19,1,1,0,2,1,1,1,0
1,31,0,0,47,52.13,2,2,1,1,0,1,3,0
1,58,1,0,8,81.18,0,2,0,2,1,0,4,1
1,31,0,0,4,71.19,0,2,1,1,1,1,2,1
1,41,0,0,23,73.46,2,2,0,1,0,1,1,0
1,52,0,0,64,62.46,2,1,1,2,0,0,4,0
1,31,0,0,57,89.59,0,0,1,2,0,0,2,1
0,46,1,1,5,21.12,0,2,1,0,0,0,0,1
1,26,1,1,57,23.76,0,2,0,0,0,0,2,0
1,36,0,1,63,26.55,1,0,1,0,0,0,1,0
0,49,0,0,4,52.45,2,3,0,1,1,1,1,0
0,22,0,0,1,88.23,0,1,1,2,0,1,3,0
0,51,0,0,42,63.08,1,1,1,1,0,0,0,0
0,44,1,1,1,58.53,0,0,1,1,1,1,1,1
1,52,1,1,53,75.94,2,2,1,2,1,0,7,0
1,48,0,0,42,47.45,2,1,1,1,0,0,1,0
1,64,0,0,9,37.72,0,2,1,1,0,1,2,1
1,46,0,1,41,73.05,0,1,0,2,1,1,2,0
1,38,1,1,64,112.47,1,0,1,2,1,1,1,0
1,46,1,0,66,73.91,2,2,1,2,0,1,1,0
0,52,0,0,48,40.68,1,2,1,1,0,1,1,0
1,45,0,1,61,89.48,2,1,1,2,1,0,2,0
0,45,1,0,28,24.45,1,0,1,0,0,0,1,0
0,35,1,1,43,82.26,0,3,1,2,0,1,1,1
1,35,0,0,58,104.73,2,0,1,2,1,1,0,0
0,25,0,0,1,61.59,0,3,0,1,0,0,0,0
1,69,0,0,49,77.58,2,2,1,2,1,0,6,0
0,27,1,1,45,49.91,1,1,1,1,1,0,3,0
1,35,0,0,3,22.49,0,2,0,0,0,0,2,1
0,34,0,0,17,97.25,2,3,0,2,1,1,3,0
1,57,1,0,10,23.46,2,1,1,0,0,0,0,0
1,40,0,0,52,59.9,1,1,0,2,1,1,1,0
1,62,1,0,31,24.76,0,1,1,0,0,0,1,1
1,35,0,0,1,63.48,0,3,1,2,1,0,10,1
1,48,0,1,42,81.21,2,2,1,1,0,1,1,0
0,33,1,0,11,43.41,2,1,1,1,1,1,2,0
0,75,0,0,49,24.19,0,0,1,0,0,0,2,1
0,28,1,0,30,88.61,0,1,1,2,1,0,5,0
1,49,1,1,45,80.96,1,1,0,2,1,0,3,0
0,53,0,0,1,80.94,0,1,1,2,0,1,0,1
1,50,1,0,7,60.06,0,2,1,1,0,0,3,1
1,42,0,0,46,73.31,0,0,1,1,0,0,3,1
0,43,1,0,19,28.84,1,1,1,0,0,0,0,0
0,45,0,1,63,72.74,2,2,0,1,0,0,2,0
1,42,1,1,60,42.44,2,1,1,1,1,0,3,0
0,58,0,0,59,89.44,1,0,1,2,0,1,1,0
1,75,0,0,14,87.17,1,0,0,2,0,1,1,1
1,37,1,0,8,59.21,1,0,1,1,0,1,0,0
1,25,1,1,26,31.88,0,3,1,0,0,0,2,1
1,43,0,0,53,81.91,2,2,1,2,1,0,4,0
1,80,0,1,43,22.97,1,0,1,0,0,0,2,0
0,33,1,1,2,27.67,0,1,0,0,0,0,1,0
0,67,1,1,1,18.25,0,1,1,0,0,0,0,0
1,68,0,0,45,52.16,0,2,0,1,0,0,0,1
1,37,0,0,8,83.12,0,2,1,2,0,1,2,1
0,52,0,0,13,43.96,0,2,1,1,1,1,2,0
0,67,1,0,1,30.29,0,1,1,0,0,0,2,1
1,39,0,1,26,42.25,0,0,1,1,1,1,1,0
0,42,0,0,21,83.1,2,2,0,2,0,1,1,0
